# !SESSION 2023-03-03 09:37:20.414
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| ModalContext | 2023-03-03 09:37:20.414 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Executing 1C:Enterprise runtime command: /opt/1cv8/x86_64/8.3.21.1709/1cv8 CREATEINFOBASE File="/home/baklan/InfoBase";Locale="ru_RU";DBMS="MSSQLServer"; /AddInList Услуги /Out /tmp/1cedt/1cv8-1955663427305980250.log |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.902 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Documents/ПриходнаяНакладная/ПриходнаяНакладная.mdo : [com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@af41c95f, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentAttributeImpl@5ccf3d20, com._1c.g5.v8.dt.mcore.impl.StringQualifiersImpl@71e8ced3, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@9b163ab5, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@119ee386, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@b913e3d6, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@9594afa8] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.903 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.903 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@af41c95f |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.903 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.903 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentAttributeImpl@5ccf3d20 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.903 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.903 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.StringQualifiersImpl@71e8ced3 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@9b163ab5 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@119ee386 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@b913e3d6 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.904 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@9594afa8 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.905 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.905 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.905 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Document.ПриходнаяНакладная#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.905 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.905 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Document.ПриходнаяНакладная#/, bm://Конфигурация/Configuration#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.906 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.244 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Documents/ПриходнаяНакладная/ПриходнаяНакладная.mdo : [com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@c1d3908c, com._1c.g5.v8.dt.mcore.impl.ReferenceValueImpl@cc7e967d, com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@267e9afe, com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@d9fabfef, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentAttributeImpl@5ccf3d20] |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.244 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.244 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@c1d3908c |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.248 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.248 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.ReferenceValueImpl@cc7e967d |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.248 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.248 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.UndefinedValueImpl@267e9afe |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.248 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.248 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.TypeDescriptionImpl@d9fabfef |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.248 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.249 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentAttributeImpl@5ccf3d20 |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.249 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.249 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.249 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Document.ПриходнаяНакладная#/] |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.249 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.249 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Document.ПриходнаяНакладная#/, bm://Конфигурация/Configuration#/] |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.250 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.255 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Documents/ПриходнаяНакладная/ПриходнаяНакладная.mdo : [com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@5fef3e2b, com._1c.g5.v8.dt.metadata.mdtype.impl.MdObjectTypeImpl@60b4f9ce, com._1c.g5.v8.dt.metadata.mdtype.impl.MdRowTypeImpl@22f5a32f, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentTabularSectionImpl@72c05ff3, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557, com._1c.g5.v8.dt.metadata.mdtype.impl.TabularSectionTypesImpl@aea614b7] |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.255 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.255 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@5fef3e2b |
| Worker-18: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:08:26.256 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
